index,cpu,ram,disk,network,label
1,79,58,50,10,M
2,78,54,52,11,M
3,79,64,67,13,M
4,78,66,68,9,M
5,75,57,58,11,M
6,74,53,51,9,M
7,69,57,70,8,M
8,69,57,68,6,M
9,68,59,80,9,M
10,73,59,67,10,M
11,68,67,94,10,M
12,77,63,70,9,M
13,74,59,62,8,M
14,75,57,57,9,M
15,80,63,64,8,H
16,79,66,70,7,M
17,81,67,64,8,H
18,79,69,76,8,M
19,80,68,72,9,H
20,73,69,88,11,M
21,75,70,87,6,M
22,70,66,90,7,M
23,69,68,97,8,M
24,72,68,92,6,M
25,74,69,81,9,M
26,77,64,71,8,M
27,74,54,54,10,M
28,70,56,63,8,M
29,73,55,59,7,M
30,79,61,58,9,M
31,81,63,60,11,H
32,72,64,78,10,M
33,72,56,60,9,M
34,70,53,56,9,M
35,67,58,75,4,M
36,72,59,67,8,M
37,74,63,69,7,M
38,75,68,77,10,M
39,79,67,68,11,M
40,66,57,77,8,M
41,69,61,74,8,M
42,76,57,49,8,M
43,81,61,54,9,H
44,72,65,81,6,M
45,74,67,72,8,M
46,75,68,87,7,M
47,64,51,65,11,M
48,68,58,72,9,M
49,71,65,81,11,M
50,81,71,73,9,H
51,81,66,62,9,H
52,76,63,66,7,M
53,77,55,58,12,M
54,75,54,52,7,M
55,74,56,60,9,M
56,66,59,81,9,M
57,71,64,79,8,M
58,77,67,74,8,M
59,78,69,80,8,M
60,82,67,66,7,H
61,83,70,73,14,H
62,81,59,61,11,H
63,48,47,97,14,M
64,48,45,93,11,M
65,52,45,82,7,M
66,54,45,74,6,M
67,55,48,83,8,M
68,60,51,73,7,M
69,60,40,47,11,M
70,65,53,71,17,M
71,71,63,81,13,M
72,72,54,54,11,M
73,76,58,56,14,M
74,72,55,60,9,M
75,75,59,56,9,M
76,68,51,56,10,M
77,59,53,84,9,M
78,64,59,91,5,M
79,64,46,55,10,M
80,67,49,59,10,M
81,75,57,64,10,M
82,67,51,64,9,M
83,68,65,91,6,M
84,69,62,84,6,M
85,74,66,80,12,M
86,76,54,52,11,M
87,73,55,56,7,M
88,66,53,68,8,M
89,63,55,76,8,M
90,56,56,94,18,M
91,64,56,80,7,M
92,68,60,81,7,M
93,44,39,82,8,M
94,45,40,82,7,M
95,56,42,61,9,M
96,67,43,52,13,M
97,62,50,66,10,M
98,63,40,59,9,M
99,66,38,34,11,M
100,59,43,61,12,M
101,59,50,82,8,M
102,74,61,67,14,M
103,65,55,78,10,M
104,68,52,66,9,M
105,61,37,44,14,M
106,59,34,36,9,M
